Countries,"Inflation forecast, 2023",Global rank,Available data
Venezuela,249.98,1,1985 - 2024
Zimbabwe,181.75,2,2009 - 2028
Argentina,88.04,3,1998 - 2028
Sudan,65.26,4,1991 - 2028
Turkey,45,5,1986 - 2028
Iran,35,6,1990 - 2028
Haiti,31.23,7,1982 - 2028
Sierra Leone,30,8,1981 - 2028
Ghana,29.45,9,1981 - 2028
Ethiopia,28.82,10,1981 - 2028
Suriname,28.2,11,1991 - 2028
Pakistan,27.44,12,1980 - 2028
Egypt,26.79,13,1980 - 2028
Malawi,23.28,14,1981 - 2028
Ukraine,20,15,1993 - 2023
Yemen,20,16,1995 - 2028
Nigeria,18.14,17,1996 - 2028
Sri Lanka,15.21,18,1980 - 2028
Angola,12.3,19,1981 - 2028
Uzbekistan,11.95,20,1993 - 2028
Turkmenistan,11.34,21,1994 - 2028
Kazakhstan,11.3,22,1993 - 2028
Burma,11.08,23,1998 - 2028
Gambia,10.36,24,1981 - 2028
Tunisia,10.32,25,1991 - 2028
Kyrgyzstan,10.03,26,1993 - 2028
S.T.&Principe,10.03,27,1981 - 2028
Mongolia,9.5,28,1991 - 2028
Belarus,9.46,29,1993 - 2028
Madagascar,9.33,30,1981 - 2028
Azerbaijan,9,31,1993 - 2028
Czechia,8.8,32,1996 - 2028
Mauritius,8.74,33,1981 - 2028
Colombia,8.38,34,1980 - 2028
DR Congo,8.32,35,1981 - 2028
Serbia,8.2,36,1998 - 2028
Bangladesh,8.1,37,1980 - 2028
Zambia,8.04,38,1981 - 2028
Algeria,8,39,1980 - 2028
Mauritania,8,40,1991 - 2028
Moldova,8,41,1993 - 2028
Guinea,7.52,42,1987 - 2028
Romania,7.5,43,1991 - 2028
Uganda,7.36,44,1982 - 2028
Poland,7.16,45,1985 - 2028
Nepal,7.1,46,1981 - 2028
Montenegro,7.03,47,2000 - 2028
Uruguay,7,48,1980 - 2028
Hungary,6.83,49,1989 - 2028
Iceland,6.66,50,1980 - 2028
Mozambique,6.66,51,1981 - 2028
Tajikistan,6.5,52,1993 - 2028
Kenya,6.49,53,1980 - 2028
Honduras,6.39,54,1980 - 2028
Guatemala,6.36,55,1980 - 2028
Slovakia,6.36,56,1994 - 2028
Liberia,6.32,57,1999 - 2028
Iraq,6.27,58,2000 - 2028
Russia,6.25,59,1993 - 2028
Palau,6.2,60,2001 - 2028
Nicaragua,6.13,61,1995 - 2028
Guyana,6.01,62,1980 - 2028
Botswana,6,63,1981 - 2028
Tuvalu,5.9,64,2001 - 2028
Tonga,5.86,65,1983 - 2028
Sweden,5.8,66,1980 - 2028
Cameroon,5.7,67,1981 - 2028
Lithuania,5.66,68,1996 - 2028
Austria,5.62,69,1980 - 2028
Lesotho,5.6,70,1981 - 2028
Estonia,5.5,71,1995 - 2028
Jamaica,5.5,72,1980 - 2028
Samoa,5.5,73,1986 - 2028
Eq. Guinea,5.48,74,1981 - 2028
Armenia,5.46,75,1993 - 2028
Singapore,5.45,76,1980 - 2028
Bosnia & Herz.,5.4,77,1997 - 2028
Brazil,5.4,78,1981 - 2028
South Africa,5.33,79,1981 - 2028
Finland,5.3,80,1980 - 2028
Swaziland,5.23,81,1981 - 2028
Papua N.G.,5.2,82,1984 - 2028
Maldives,5.1,83,1992 - 2028
Mexico,5.03,84,1981 - 2028
Chile,5.01,85,1980 - 2028
Croatia,5,86,1993 - 2028
G.-Bissau,5,87,1981 - 2028
Namibia,5,88,1991 - 2028
Dominica,4.98,89,1980 - 2028
Domin. Rep.,4.89,90,1980 - 2028
Andorra,4.8,91,2002 - 2028
Portugal,4.78,92,1980 - 2028
Micronesia,4.74,93,2000 - 2028
Vietnam,4.74,94,1987 - 2028
Slovenia,4.68,95,1993 - 2028
Bhutan,4.65,96,1980 - 2028
San Marino,4.62,97,2004 - 2028
Ivory Coast,4.57,98,1981 - 2028
Philippines,4.53,99,1980 - 2028
Cape Verde,4.5,100,1981 - 2028
Tr.&Tobago,4.5,101,1981 - 2028
Eritrea,4.49,102,1993 - 2028
Latvia,4.49,103,1993 - 2028
Seychelles,4.49,104,1983 - 2028
India,4.48,105,1980 - 2028
Italy,4.45,106,1980 - 2028
Malta,4.44,107,1980 - 2028
C.A. Republic,4.42,108,1981 - 2028
Tanzania,4.32,109,1981 - 2028
UK,4.25,110,1980 - 2028
Solomon Isl.,4.2,111,1994 - 2028
Paraguay,4.12,112,1980 - 2028
Spain,4.09,113,1980 - 2028
Djibouti,4,114,1992 - 2028
Georgia,4,115,1997 - 2028
Australia,3.96,116,1989 - 2028
Barbados,3.91,117,1980 - 2028
Costa Rica,3.9,118,1980 - 2028
North Macedonia,3.9,119,1996 - 2028
Vanuatu,3.9,120,1980 - 2028
Albania,3.85,121,1991 - 2028
Jordan,3.85,122,1980 - 2028
Denmark,3.8,123,1980 - 2028
Ant.& Barb.,3.71,124,1980 - 2028
Somalia,3.7,125,2013 - 2028
Morocco,3.69,126,1980 - 2028
Togo,3.66,127,1981 - 2028
Bahamas,3.65,128,1980 - 2028
Bolivia,3.64,129,1980 - 2028
Germany,3.62,130,1992 - 2028
France,3.51,131,1980 - 2028
UA Emirates,3.42,132,1991 - 2028
Rwanda,3.4,133,1981 - 2028
New Zealand,3.33,134,1986 - 2028
Israel,3.3,135,1980 - 2028
R. of Congo,3.3,136,1981 - 2028
Grenada,3.25,137,1980 - 2028
China,3.18,138,1985 - 2028
Indonesia,3.18,139,1980 - 2028
Panama,3.15,140,1980 - 2028
Belize,3.12,141,1989 - 2028
Bulgaria,3.1,142,1989 - 2028
Burundi,3.1,143,1981 - 2028
Niger,3.05,144,1981 - 2028
USA,3.05,145,1980 - 2028
Greece,3.01,146,1980 - 2028
Ireland,3.01,147,1996 - 2028
Benin,3,148,1981 - 2028
Fiji,3,149,1994 - 2028
Mali,3,150,1991 - 2028
Peru,3,151,1982 - 2028
Cambodia,2.99,152,1988 - 2028
Canada,2.98,153,1980 - 2028
Norway,2.9,154,1980 - 2028
Malaysia,2.89,155,1980 - 2028
Libya,2.86,156,1980 - 2028
Saudi Arabia,2.8,157,1980 - 2028
Kuwait,2.79,158,1980 - 2028
Cyprus,2.75,159,1980 - 2028
Burkina Faso,2.72,160,1981 - 2028
South Korea,2.7,161,1980 - 2028
Chad,2.61,162,1981 - 2028
Luxembourg,2.55,163,1980 - 2028
Gabon,2.52,164,1990 - 2028
El Salvador,2.5,165,1980 - 2028
Macao,2.5,166,2002 - 2028
Saint Lucia,2.5,167,1980 - 2028
Hong Kong,2.47,168,1982 - 2028
St. Vincent & ...,2.46,169,1980 - 2028
Aruba,2.43,170,1987 - 2028
Netherlands,2.37,171,1981 - 2028
Japan,2.32,172,1980 - 2028
Thailand,2.32,173,1984 - 2028
Ecuador,2.3,174,1980 - 2028
Switzerland,2.22,175,1980 - 2028
Bahrain,2.15,176,1980 - 2028
Belgium,2.14,177,1980 - 2028
Puerto Rico,2.12,178,1981 - 2028
Brunei,2,179,1985 - 2028
Taiwan,1.7,180,1980 - 2028
Qatar,1.69,181,2010 - 2028
Oman,1.03,182,1991 - 2028
Comoros,0.47,183,1995 - 2028
Senegal,-0.79,184,1981 - 2028
Laos,-1.4,185,1988 - 2028
Kiribati,-2.2,186,1989 - 2028
